title,unitType,size, Chaoxiang,floor,nianfen,Community,address,unitPrice,price,detail_url
（也有同户型11000价格房源）采光好，有钥匙，契税满二,3室2厅1卫,88.62㎡,南北,低层(共15层),2022年建造,绿都澜湾椿园,管城-管南片-霞飞路,112万,12639元/㎡,https://zhengzhou.anjuke.com/prop/view/S2611060516416526?auction=221&hpType=27&entry=102&position=43&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_43&from=from_esf_List_screen&index=43
万科天伦紫台紫澜苑88.86平117万3室1厅1卫,3室1厅1卫,88.86㎡,南,高层(共26层),2019年建造,万科天伦紫台紫澜苑,惠济-北大学城-大河路，近文化北路,117.5万,13224元/㎡,https://zhengzhou.anjuke.com/prop/view/S2963094666863619?auction=221&hpType=27&entry=102&position=44&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_44&from=from_esf_List_screen&index=44
金水西路世纪城 产权清晰 商圈成熟 次新小区 有电梯 近医院,3室2厅1卫,118㎡,南北,中层(共34层),2020年建造,金水世纪城,中原-秦岭路-金水西路126号,165万,13984元/㎡,https://zhengzhou.anjuke.com/prop/view/S3025602605031424?auction=221&hpType=27&entry=102&position=45&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_45&from=from_esf_List_screen&index=45
华林都市家园 近地铁 近医院 有电梯 南向采光好 商品房,3室2厅1卫,123㎡,南,中层(共11层),2006年建造,华林都市家园,金水-南阳路-南阳路242号,141万,11464元/㎡,https://zhengzhou.anjuke.com/prop/view/S2668650360169474?auction=221&hpType=27&entry=102&position=46&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_46&from=from_esf_List_screen&index=46
南北通透 双卫生间 大户型 改善置业 华润郑州润园 无中介费随时看,3室2厅1卫,100.48㎡,南,NAN,NAN,华润郑州润园,中原-桐柏路-金水西路秦岭路交会处,121万,12043元/㎡,https://zhengzhou.anjuke.com/prop/view/S2611130091826189?auction=221&hpType=27&entry=102&position=47&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_47&from=from_esf_List_screen&index=47
绿都紫荆华庭润园 高楼层非视野采光好 正南向户型,3室2厅1卫,89.43㎡,南,高层(共34层),2017年建造,绿都紫荆华庭润园,管城-安徐庄-青翠路,128万,14313元/㎡,https://zhengzhou.anjuke.com/prop/view/S2936030776105999?auction=221&hpType=27&entry=102&position=48&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_48&from=from_esf_List_screen&index=48
美景鸿城(三期鸿福) 近地铁 满五 有电梯 中间好楼层,2室2厅1卫,89.05㎡,南,中层(共32层),2012年建造,美景鸿城(三期鸿福),管城-航海东路-腾飞路4号,105万,11792元/㎡,https://zhengzhou.anjuke.com/prop/view/S2794566075997187?auction=221&hpType=27&entry=102&position=49&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_49&from=from_esf_List_screen&index=49
滨河三房！次新高档小区！125万可售！满五！急售！,3室2厅1卫,89㎡,南,中层(共26层),2019年建造,康桥悦蓉园,经开区-滨河新区-华夏大道，近经南十二路,118万,13259元/㎡,https://zhengzhou.anjuke.com/prop/view/S2940699527371778?auction=221&hpType=27&entry=102&position=50&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_50&from=from_esf_List_screen&index=50
厨卫全明 户型方正 大户型 腾威城 来电价格可议,2室2厅1卫,88㎡,南,NAN,NAN,腾威城(新房),管城-郑汴路-郑汴路与英协路交叉口向南300米路东,132万,15000元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610779073469449?auction=221&hpType=27&entry=102&position=51&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_51&from=from_esf_List_screen&index=51
房源采光好，南北通透，业主诚意出,3室2厅1卫,101.53㎡,南,低层(共6层),2003年建造,富田丽景花园,金水-南阳路-南阳路226号,115万,11327元/㎡,https://zhengzhou.anjuke.com/prop/view/S3017003926379522?auction=221&hpType=27&entry=102&position=52&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_52&from=from_esf_List_screen&index=52
融创城开珑府2号院 精装好房 近地铁 次新房 带电梯,3室2厅2卫,119㎡,南北,中层(共33层),2020年建造,融创城开珑府2号院,惠济-北大学城-金河路，近滨河路,171万,14370元/㎡,https://zhengzhou.anjuke.com/prop/view/S2615081700862990?auction=221&hpType=27&entry=102&position=53&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_53&from=from_esf_List_screen&index=53
天旺附近，花园式小区，低于市场价10万急售！！！,3室2厅1卫,113.32㎡,南,低层(共6层),2003年建造,丽江水花园,金水-南阳路-群办路9号,145万,12796元/㎡,https://zhengzhou.anjuke.com/prop/view/S2981921422367759?auction=221&hpType=27&entry=102&position=54&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_54&from=from_esf_List_screen&index=54
紫兰苑新上 三居 南北通透 配置齐全 商业成熟 环境优美,3室2厅1卫,89.62㎡,南北,低层(共34层),2015年建造,万科城紫兰苑,高新区-科学大道-须水河东路133号,110万,12275元/㎡,https://zhengzhou.anjuke.com/prop/view/S3004343592791055?auction=221&hpType=27&entry=102&position=55&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_55&from=from_esf_List_screen&index=55
南北通透 客餐厅相连 大户型 宏江溢彩年华 欢迎联系看房,3室2厅2卫,117.14㎡,南,NAN,NAN,宏江溢彩年华(新房),金水-农业路-建设西路与牛庄南街交叉口西南150米,127万,10842元/㎡,https://zhengzhou.anjuke.com/prop/view/S3038006974275588?auction=221&hpType=27&entry=102&position=56&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_56&from=from_esf_List_screen&index=56
好房急售！正商林语溪岸3号院 南北通透 中间楼层 精装好房,3室2厅2卫,137㎡,南北,中层(共13层),2018年建造,正商林语溪岸3号院,惠济-迎宾路-香山路110号,142万,10365元/㎡,https://zhengzhou.anjuke.com/prop/view/S3014333681261574?auction=221&hpType=27&entry=102&position=57&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_57&from=from_esf_List_screen&index=57
南三环，满五 精装修二手房，南北通透，看房方便，低税费,3室2厅2卫,114.38㎡,南,低层(共29层),2017年建造,绿都澜湾桂园,管城-管城周边-青翠南路39号,142.5万,12459元/㎡,https://zhengzhou.anjuke.com/prop/view/S2984051003810819?auction=221&hpType=27&entry=102&position=58&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_58&from=from_esf_List_screen&index=58
刘寨 小三房 商品房 商圈成熟 临地铁 近医院 交通便利,3室2厅1卫,88.17㎡,南,低层(共34层),2011年建造,兴隆臻园,惠济-刘寨-粮仓南路22号,113万,12817元/㎡,https://zhengzhou.anjuke.com/prop/view/S2950600486052864?auction=221&hpType=27&entry=102&position=59&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_59&from=from_esf_List_screen&index=59
南北通透 私密性好 大户型 装修交付 万科大都会 考虑可私聊,3室2厅1卫,95㎡,南,NAN,NAN,万科大都会,二七-大学南路-大学南路与南四环交汇处南200米东南,105万,11053元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610800575912971?auction=221&hpType=27&entry=102&position=60&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_60&from=from_esf_List_screen&index=60
二七区古玩城铁道陇海家园3室1厅,3室1厅2卫,124㎡,南北,低层(共32层),2010年建造,铁道陇海家园,二七-大学路-陇海路,140万,11291元/㎡,https://zhengzhou.anjuke.com/prop/view/S3051173443511308?auction=221&hpType=27&entry=102&position=61&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_61&from=from_esf_List_screen&index=61
万达旁，边户三房，包税，随时看,3室2厅1卫,88.51㎡,南北,高层(共34层),2021年建造,万华城华府,高新区-科学大道-郁香路37号,110万,12428元/㎡,https://zhengzhou.anjuke.com/prop/view/S3060661832915976?auction=221&hpType=27&entry=102&position=62&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_62&from=from_esf_List_screen&index=62
科学大道 升龙又一城 朝南三房 精装修 郑州大学附近 地铁口,3室2厅1卫,90.64㎡,南,中层(共32层),2015年建造,升龙又一城(2期),高新区-科学大道-科学大道89号,104万,11474元/㎡,https://zhengzhou.anjuke.com/prop/view/S2808011275475977?auction=221&hpType=27&entry=102&position=63&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_63&from=from_esf_List_screen&index=63
厨卫全明 私密性好 大户型 装修交付 万科大都会 考虑可私聊,3室2厅1卫,99㎡,南,NAN,NAN,万科大都会,二七-大学南路-大学南路与南四环交汇处南200米东南,97万,9798元/㎡,https://zhengzhou.anjuke.com/prop/view/S2803272854903813?auction=221&hpType=27&entry=102&position=64&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_64&from=from_esf_List_screen&index=64
华林都市家园多层二楼 一梯两户 看房有钥匙 有地下室,3室2厅1卫,107㎡,南,低层(共6层),2005年建造,华林都市家园,金水-南阳路-南阳路242号,126万,11776元/㎡,https://zhengzhou.anjuke.com/prop/view/S3045492879039491?auction=221&hpType=27&entry=102&position=65&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_65&from=from_esf_List_screen&index=65
对面外国语中学，房源采光好，双气朝南，业主诚意出,3室2厅1卫,91㎡,南,高层(共33层),2020年建造,金锣湾鸿福园,管城-二里岗-玉城街39号,149万,16374元/㎡,https://zhengzhou.anjuke.com/prop/view/S3004387756121101?auction=221&hpType=27&entry=102&position=66&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_66&from=from_esf_List_screen&index=66
新出房源大三室业主诚售看房方便环境优美视野良好价格优美采光好,3室2厅1卫,91㎡,南北,中层(共30层),2018年建造,幸福滨水家园(南院),经开区-滨河新区-腾达路9号,140万,15385元/㎡,https://zhengzhou.anjuke.com/prop/view/S3054982452845571?auction=221&hpType=27&entry=102&position=67&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_67&from=from_esf_List_screen&index=67
正商中州城百合园 次新小区 南向采光充足 价格美丽 诚意可谈,3室2厅1卫,112.47㎡,南,低层(共28层),2018年建造,正商中州城百合园,管城-安徐庄-青山路,122万,10848元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610904373832716?auction=221&hpType=27&entry=102&position=68&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_68&from=from_esf_List_screen&index=68
双地铁口3.4号线，央企开发！醇熟社区！新品加推！价格可谈！,3室2厅1卫,95㎡,南,NAN,NAN,招商·时代天宸,惠济-省体育中心-三全路与江山路交叉口向东200米,161万,16948元/㎡,https://zhengzhou.anjuke.com/prop/view/S3017376459598855?auction=221&hpType=27&entry=102&position=69&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_69&from=from_esf_List_screen&index=69
阳光城9号院 朝南小三房 业主诚心出售 看房方便 郑州四中,3室2厅1卫,88㎡,南,高层(共32层),2018年建造,阳光城9号院,管城-安徐庄-南台路49号,126万,14319元/㎡,https://zhengzhou.anjuke.com/prop/view/S3031305084853257?auction=221&hpType=27&entry=102&position=70&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_70&from=from_esf_List_screen&index=70
万华城视野无遮挡 次新房 近地铁 双卫 满二 带电梯,3室2厅2卫,120.9㎡,南,高层(共34层),2021年建造,万华城华府,高新区-科学大道-郁香路37号,169万,13979元/㎡,https://zhengzhou.anjuke.com/prop/view/S3003008002272261?auction=221&hpType=27&entry=102&position=71&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_71&from=from_esf_List_screen&index=71
房源采光好，南北通透，业主诚意出,4室2厅2卫,125.23㎡,南,中层(共34层),2019年建造,万华城郁香苑,高新区-科学大道-郁香路69号,160万,12777元/㎡,https://zhengzhou.anjuke.com/prop/view/S3069141837357066?auction=221&hpType=27&entry=102&position=72&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_72&from=from_esf_List_screen&index=72
厨卫全明 户型方正 大户型 品质好房 保利·大都汇 无中介费随时看,3室2厅1卫,98㎡,南,NAN,NAN,保利·大都汇,金水-金水周边-花园路宏康路交叉口东侧,180万,18368元/㎡,https://zhengzhou.anjuke.com/prop/view/S2611193716203528?auction=221&hpType=27&entry=102&position=73&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_73&from=from_esf_List_screen&index=73
南北通透三房，河景房，全款房过户快无个税，价可谈急售随时看房,3室2厅1卫,89㎡,南北,中层(共34层),2016年建造,万科城紫兰苑,高新区-科学大道-须水河东路133号,109万,12248元/㎡,https://zhengzhou.anjuke.com/prop/view/S2947926174850058?auction=221&hpType=27&entry=102&position=74&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_74&from=from_esf_List_screen&index=74
文一小对面 建业贰号城邦 边户 通透三房 随时过户 随时看房,3室2厅1卫,89㎡,南北,高层(共27层),2014年建造,建业贰号城邦,金水-水上公园-农业路22号,184万,20675元/㎡,https://zhengzhou.anjuke.com/prop/view/S2907749294072846?auction=221&hpType=27&entry=102&position=75&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_75&from=from_esf_List_screen&index=75
降价16万！金二环地铁口100米 130平159万,3室2厅2卫,130㎡,南北,低层(共30层),2014年建造,正商城和园1号院,二七-碧云路-祥云路5号,159万,12231元/㎡,https://zhengzhou.anjuke.com/prop/view/S2642204993678347?auction=221&hpType=27&entry=102&position=76&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_76&from=from_esf_List_screen&index=76
工人路汝河路 2012年电梯小三房 户型好 采光好,3室2厅1卫,86.81㎡,东南,低层(共30层),2012年建造,中原新城观澜小区工人路186号院,中原-帝湖-工人路186号,110.5万,12729元/㎡,https://zhengzhou.anjuke.com/prop/view/S3040913855437832?auction=221&hpType=27&entry=102&position=77&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_77&from=from_esf_List_screen&index=77
南北通透 双卫生间 大户型 装修交付 龙湖熙上 欢迎联系看房,3室2厅2卫,103㎡,南,NAN,NAN,龙湖熙上,管城-安徐庄-金岱路鼎瑞街交叉口地铁4号线姚庄站向西400米,128万,12428元/㎡,https://zhengzhou.anjuke.com/prop/view/S2942094031789059?auction=221&hpType=27&entry=102&position=78&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_78&from=from_esf_List_screen&index=78
橡树玫瑰城 三室两厅 房源采光好，南北通透，业主诚意出售,3室2厅1卫,113㎡,南北,低层(共6层),2010年建造,橡树玫瑰城(南区),管城-安徐庄-中州大道1188号,137万,12124元/㎡,https://zhengzhou.anjuke.com/prop/view/S2611062958545929?auction=221&hpType=27&entry=102&position=79&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_79&from=from_esf_List_screen&index=79
品质小区业主挥泪急售，中间楼层精装三室拎包入住家电家具全送,3室2厅1卫,87㎡,南北,高层(共27层),2019年建造,招商天地华府,二七-嵩山路-嵩山南路,108万,12414元/㎡,https://zhengzhou.anjuke.com/prop/view/S2611025099661325?auction=221&hpType=27&entry=102&position=80&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_80&from=from_esf_List_screen&index=80
急售 急售 急售 看房方便 业主诚心出售 捡漏房源,3室2厅2卫,113㎡,南北,低层(共34层),2018年建造,锦艺金水湾观源苑,金水-三全路-贾鲁河北路36号,163万,14425元/㎡,https://zhengzhou.anjuke.com/prop/view/S2910547660071940?auction=221&hpType=27&entry=102&position=81&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_81&from=from_esf_List_screen&index=81
厨卫全明 主卧套房 小户型 低总价 佳源·名门橙邦 来电价格可议,3室2厅1卫,88.53㎡,南,NAN,NAN,佳源·名门橙邦,二七-二七周边-大学路与长江路交会处东北角,124万,14007元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610988945497089?auction=221&hpType=27&entry=102&position=82&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_82&from=from_esf_List_screen&index=82
全款房 过户快快 万科城雅梅苑 送家具家电,3室2厅1卫,88.25㎡,南,中层(共34层),2016年建造,万科城雅梅苑,高新区-科学大道-创新大道,109.5万,12408元/㎡,https://zhengzhou.anjuke.com/prop/view/S3046891621278720?auction=221&hpType=27&entry=102&position=83&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_83&from=from_esf_List_screen&index=83
近地铁房龄新 带电梯 出行方便 朝南 正规商品房 购物方便,2室2厅1卫,83.99㎡,南,低层(共32层),2017年建造,阳光城9号院,管城-安徐庄-南台路49号,114万,13574元/㎡,https://zhengzhou.anjuke.com/prop/view/S3014446888557571?auction=221&hpType=27&entry=102&position=84&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_84&from=from_esf_List_screen&index=84
锦艺四季城香颂苑 次新房 70年产权 近地铁 小三房,3室2厅1卫,88㎡,南,低层(共32层),2019年建造,锦艺四季城香颂苑,惠济-开元路-英才街266号,108万,12273元/㎡,https://zhengzhou.anjuke.com/prop/view/S2978760406670350?auction=221&hpType=27&entry=102&position=85&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_85&from=from_esf_List_screen&index=85
