title,unitType,size, Chaoxiang,floor,nianfen,Community,address,unitPrice,price,detail_url
南北通透 主卧套房 小户型 低总价 佳源·名门橙邦 来电价格可议,3室2厅1卫,83㎡,南,NAN,NAN,佳源·名门橙邦,二七-二七周边-大学路与长江路交会处东北角,116万,13976元/㎡,https://zhengzhou.anjuke.com/prop/view/S2621790082342926?auction=221&hpType=27&entry=102&position=86&kwtype=filter&now_time=1686749125&spread=filtersearch_c&epauction=&stats_key=9d937ae0-de1f-499f-86bb-fd3c650895f3_86&from=from_esf_List_screen&index=86
必看好房！毛坯自由装！赠送17平！五星物业！次新小区！满五年,3室1厅1卫,87.66㎡,西,高层(共32层),2017年建造,城开绿城绿园(二期),中原-桐柏路-五龙口南路，近桐柏北路,109万,12435元/㎡,https://zhengzhou.anjuke.com/prop/view/S2611158142131210?auction=221&hpType=27&entry=102&position=0&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_0&from=from_esf_List_screen&index=0
高楼层视野无遮挡 交通便捷 板楼 商品房 小区新 小三房,3室2厅1卫,91.45㎡,西,高层(共32层),2017年建造,城开绿城绿园(二期),中原-桐柏路-五龙口南路，近桐柏北路,102万,11154元/㎡,https://zhengzhou.anjuke.com/prop/view/S3012894238172163?auction=221&hpType=27&entry=102&position=1&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_1&from=from_esf_List_screen&index=1
急售！没有任何F用 南北通透三房好楼层视野开阔 看房随时,3室2厅2卫,136㎡,南北,高层(共27层),2020年建造,长江一号(二期),二七-京广路-京广快速路,170万,12500元/㎡,https://zhengzhou.anjuke.com/prop/view/S2999889323664386?auction=221&hpType=27&entry=102&position=2&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_2&from=from_esf_List_screen&index=2
南北通透 双卫生间 大户型 刚需直选 美盛·教育港湾 考虑可私聊,2室2厅1卫,75㎡,东,NAN,NAN,美盛·教育港湾,金水-绿荫广场-北三环与普庆路交汇处西北角,139万,18534元/㎡,https://zhengzhou.anjuke.com/prop/view/S3042170019388424?auction=221&hpType=27&entry=102&position=3&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_3&from=from_esf_List_screen&index=3
边户南北通透三房 院内捡漏低价三房 精装修业主自住三房,3室2厅1卫,88㎡,南,低层(共27层),2018年建造,招商天地华府,二七-嵩山路-嵩山南路,103.5万,11762元/㎡,https://zhengzhou.anjuke.com/prop/view/S3056619540079630?auction=221&hpType=27&entry=102&position=4&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_4&from=from_esf_List_screen&index=4
朗悦公园道1号玺园 近地铁 精装好房 中间好楼层 双卫生间,4室2厅2卫,114㎡,南北,中层(共34层),2018年建造,朗悦公园道1号玺园,高新区-科学大道-枫杨街,196万,17193元/㎡,https://zhengzhou.anjuke.com/prop/view/S2980065950755842?auction=221&hpType=27&entry=102&position=5&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_5&from=from_esf_List_screen&index=5
次新小区 临地铁 正南朝向 板楼 满二 有电梯 居家自住,3室2厅2卫,118㎡,南,低层(共32层),2019年建造,锦艺四季城香颂苑,惠济-开元路-英才街266号,140万,11865元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610855044636686?auction=221&hpType=27&entry=102&position=6&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_6&from=from_esf_List_screen&index=6
厨卫全明 双卫生间 大户型 刚需直选 美盛·教育港湾 考虑可私聊,3室2厅1卫,89㎡,南,NAN,NAN,美盛·教育港湾,金水-绿荫广场-北三环与普庆路交汇处西北角,165万,18540元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610760467180549?auction=221&hpType=27&entry=102&position=7&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_7&from=from_esf_List_screen&index=7
金水西路 亚新物业 小三房 电梯双气 新小区 环境好 随时看,3室2厅1卫,90.33㎡,南,高层(共33层),2020年建造,郑地璞园,中原-五龙口-冉屯南街,135万,14946元/㎡,https://zhengzhou.anjuke.com/prop/view/S2623227011374080?auction=221&hpType=27&entry=102&position=8&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_8&from=from_esf_List_screen&index=8
金水北次新小区。出门就是地铁口，经典小三房，人车分流小区急售,3室2厅1卫,86.85㎡,南,高层(共33层),2021年建造,美景美境(一期),金水-国基路-国基路,158万,18193元/㎡,https://zhengzhou.anjuke.com/prop/view/S2943549971194881?auction=221&hpType=27&entry=102&position=9&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_9&from=from_esf_List_screen&index=9
房源采光好，南北通透，业主诚意出,3室2厅1卫,96.4㎡,南,高层(共34层),2020年建造,保利文化广场一期,高新区-科学大道-国槐街21号,162万,16805元/㎡,https://zhengzhou.anjuke.com/prop/view/S3064904583226374?auction=221&hpType=27&entry=102&position=10&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_10&from=from_esf_List_screen&index=10
威尼斯水城(三期西区) 板楼 南北通透 满五 临地铁,3室2厅2卫,126㎡,南北,低层(共16层),2007年建造,威尼斯水城(三期西区),中原-五龙口-桐柏北路100号,135万,10715元/㎡,https://zhengzhou.anjuke.com/prop/view/S3046729721880581?auction=221&hpType=27&entry=102&position=11&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_11&from=from_esf_List_screen&index=11
南北通透 玄关入户 小户型 低总价 泉舜上城 欢迎联系看房,2室1厅1卫,52.76㎡,南,NAN,NAN,泉舜上城(新房),金水-南阳路-黄河路与南阳路交汇处向东100米路北,82万,15543元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610996194024456?auction=221&hpType=27&entry=102&position=12&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_12&from=from_esf_List_screen&index=12
百荣对面 出行便利 次新小区 万科物业 全新未住,3室2厅2卫,122.94㎡,南北,高层(共34层),2021年建造,万科大都会和悦苑,二七-连云路-南荆路,159万,12934元/㎡,https://zhengzhou.anjuke.com/prop/view/S3061046375343113?auction=221&hpType=27&entry=102&position=13&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_13&from=from_esf_List_screen&index=13
电梯 精装三房可拎包入住 满五 板楼 出行方便 楼龄新,3室2厅1卫,87㎡,南,中层(共34层),2019年建造,五龙新城香榭园,中原-五龙口-漳河路12号,99.5万,11437元/㎡,https://zhengzhou.anjuke.com/prop/view/S3056413748763649?auction=221&hpType=27&entry=102&position=14&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_14&from=from_esf_List_screen&index=14
金水西路世纪城 产权清晰 商圈成熟 次新小区 有电梯 近医院,3室2厅1卫,118㎡,南北,中层(共34层),2020年建造,金水世纪城,中原-秦岭路-金水西路126号,165万,13984元/㎡,https://zhengzhou.anjuke.com/prop/view/S3025602605031424?auction=221&hpType=27&entry=102&position=15&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_15&from=from_esf_List_screen&index=15
南北通透 双卫生间 大户型 刚需直选 美盛·教育港湾 来电咨询,3室2厅1卫,98㎡,南,NAN,NAN,美盛·教育港湾,金水-绿荫广场-北三环与普庆路交汇处西北角,181万,18470元/㎡,https://zhengzhou.anjuke.com/prop/view/S2611065085272071?auction=221&hpType=27&entry=102&position=16&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_16&from=from_esf_List_screen&index=16
融创城开珑府2号院 精装好房 近地铁 次新房 带电梯,3室2厅2卫,119㎡,南北,中层(共33层),2020年建造,融创城开珑府2号院,惠济-北大学城-金河路，近滨河路,171万,14370元/㎡,https://zhengzhou.anjuke.com/prop/view/S2615081700862990?auction=221&hpType=27&entry=102&position=17&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_17&from=from_esf_List_screen&index=17
升龙天汇3号院 小三房 板楼 商品住宅 医疗配套成熟,3室2厅1卫,89㎡,南,高层(共32层),2016年建造,升龙天汇3号院,中原-五龙口-桐柏北路,96万,10787元/㎡,https://zhengzhou.anjuke.com/prop/view/S2614725969927173?auction=221&hpType=27&entry=102&position=18&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_18&from=from_esf_List_screen&index=18
碧桂园天悦 朝南 双卫生间 业主急售 中间楼层采光好 次新房,3室2厅2卫,117.17㎡,南,中层(共34层),2019年建造,碧桂园天悦,经开区-远大理想城-经开第一大街,185万,15790元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610834393669641?auction=221&hpType=27&entry=102&position=19&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_19&from=from_esf_List_screen&index=19
厨卫全明 客餐厅相连 小户型 大平层 谦祥·时光序 随时约看,3室2厅1卫,88㎡,南,NAN,NAN,谦祥·时光序,惠济-刘寨-兴隆铺路与粮仓路交叉口东南角,128万,14546元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610819124599813?auction=221&hpType=27&entry=102&position=20&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_20&from=from_esf_List_screen&index=20
花园路黄河路 2楼双气三房 通透采光好 小区停车方便 随时看,3室1厅1卫,80㎡,南北,低层(共7层),1995年建造,新华一厂家属院,金水-黄河路-经五路,89万,11125元/㎡,https://zhengzhou.anjuke.com/prop/view/S3066401310942216?auction=221&hpType=27&entry=102&position=21&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_21&from=from_esf_List_screen&index=21
泰宏建业20号院 价格便宜 业主急卖 楼层好 可以随时看房,3室2厅1卫,89.61㎡,南,中层(共32层),2019年建造,泰宏建业国际城20号院,二七-嵩山路-思勤江路10号,95万,10602元/㎡,https://zhengzhou.anjuke.com/prop/view/S2937470634732554?auction=221&hpType=27&entry=102&position=22&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_22&from=from_esf_List_screen&index=22
双地铁 财信 通透三房 诚心急售 低于市场价28万 随时看房,3室2厅1卫,90㎡,南北,低层(共34层),2015年建造,财信圣堤亚纳,郑东新区-黄河东路-商都路21号,168万,18667元/㎡,https://zhengzhou.anjuke.com/prop/view/S3049384761057283?auction=221&hpType=27&entry=102&position=23&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_23&from=from_esf_List_screen&index=23
管南片 商业配套齐全 带电梯 临地铁 近医院 小三房 板楼,3室2厅1卫,90.16㎡,南,高层(共33层),2013年建造,美景鸿城(二期鸿图),管城-管南片-腾飞路2号,113万,12534元/㎡,https://zhengzhou.anjuke.com/prop/view/S2938898116389893?auction=221&hpType=27&entry=102&position=24&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_24&from=from_esf_List_screen&index=24
南北通透 客餐厅相连 小户型 大平层 谦祥·时光序 随时约看,3室2厅1卫,88㎡,南,NAN,NAN,谦祥·时光序,惠济-刘寨-兴隆铺路与粮仓路交叉口东南角,128万,14546元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610787625954313?auction=221&hpType=27&entry=102&position=25&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_25&from=from_esf_List_screen&index=25
出行方便 近地铁 房龄新 带电梯 南向采光好 商品房,3室2厅1卫,89.47㎡,南,低层(共16层),2016年建造,正弘澜庭叙A区,惠济-英才街-豫泰路9号,151万,16878元/㎡,https://zhengzhou.anjuke.com/prop/view/S2964892887800847?auction=221&hpType=27&entry=102&position=26&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_26&from=from_esf_List_screen&index=26
新出房源大三室业主诚售看房方便环境优美视野良好价格优美采光好,3室2厅1卫,91㎡,南北,中层(共30层),2018年建造,幸福滨水家园(南院),经开区-滨河新区-腾达路9号,140万,15385元/㎡,https://zhengzhou.anjuke.com/prop/view/S3054982452845571?auction=221&hpType=27&entry=102&position=27&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_27&from=from_esf_List_screen&index=27
房源采光好，南北通透，业主诚意出,3室2厅1卫,114㎡,南,低层(共6层),2005年建造,阳光嘉苑,金水-国基路-国基路99号,145万,12720元/㎡,https://zhengzhou.anjuke.com/prop/view/S2957621077580814?auction=221&hpType=27&entry=102&position=28&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_28&from=from_esf_List_screen&index=28
热门好盘 大户型 装修交付 美盛·中环壹号 装修交付 欢迎联系看房,2室2厅1卫,77㎡,北,NAN,NAN,美盛·中环壹号,金水-国基路-国基路与文化路交汇处向西100米（郑州海洋馆对面）,162万,21039元/㎡,https://zhengzhou.anjuke.com/prop/view/S2930667621030926?auction=221&hpType=27&entry=102&position=29&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_29&from=from_esf_List_screen&index=29
捡漏！带车位，房源采光好，南北通透，业主诚意出,3室2厅2卫,126㎡,南,高层(共33层),2013年建造,豫军长基花园,金水-博颂路-博颂路38号,145万,11508元/㎡,https://zhengzhou.anjuke.com/prop/view/S3052250916527111?auction=221&hpType=27&entry=102&position=30&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_30&from=from_esf_List_screen&index=30
房源采光好，南北通透，业主诚意出,3室2厅1卫,87.85㎡,南,低层(共26层),2018年建造,招商天地华府,二七-嵩山路-嵩山南路,102万,11611元/㎡,https://zhengzhou.anjuke.com/prop/view/S2615494557346825?auction=221&hpType=27&entry=102&position=31&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_31&from=from_esf_List_screen&index=31
金水区金水路银基王朝3期3室2厅,3室2厅1卫,91.15㎡,西南,低层(共34层),2011年建造,银基王朝(三期),金水-曼哈顿-福元路,148万,16237元/㎡,https://zhengzhou.anjuke.com/prop/view/S3040793432743936?auction=221&hpType=27&entry=102&position=32&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_32&from=from_esf_List_screen&index=32
中原周边 出行方便 有电梯 刚需小三居 板楼 70年产权,3室2厅1卫,88.86㎡,南,低层(共34层),2022年建造,大正水晶森林1期,中原-中原周边-须水河东路31号,104万,11704元/㎡,https://zhengzhou.anjuke.com/prop/view/S2882250498792462?auction=221&hpType=27&entry=102&position=33&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_33&from=from_esf_List_screen&index=33
厨卫全明 客餐厅相连 大户型 大平层 谦祥·时光序 随时约看,3室2厅1卫,89.27㎡,南,NAN,NAN,谦祥·时光序,惠济-刘寨-兴隆铺路与粮仓路交叉口东南角,129万,14451元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610756136049670?auction=221&hpType=27&entry=102&position=34&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_34&from=from_esf_List_screen&index=34
公园旁，双气两房，业主诚意出,2室2厅1卫,83㎡,南,高层(共32层),2011年建造,怡丰新都汇(1期),金水-农业路-生产路21号,97万,11687元/㎡,https://zhengzhou.anjuke.com/prop/view/S2800491630306305?auction=221&hpType=27&entry=102&position=35&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_35&from=from_esf_List_screen&index=35
文一小对面 建业贰号城邦 边户 通透三房 随时过户 随时看房,3室2厅1卫,89㎡,南北,高层(共27层),2014年建造,建业贰号城邦,金水-水上公园-农业路22号,184万,20675元/㎡,https://zhengzhou.anjuke.com/prop/view/S2907749294072846?auction=221&hpType=27&entry=102&position=36&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_36&from=from_esf_List_screen&index=36
永威鑫城 交通便利 周边配套成熟 满二 南北双气大两房,2室2厅1卫,88.19㎡,南,低层(共6层),2007年建造,永威鑫城,中原-淮河西路-伏牛路6-11号,110万,12474元/㎡,https://zhengzhou.anjuke.com/prop/view/S3055104485972999?auction=221&hpType=27&entry=102&position=37&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_37&from=from_esf_List_screen&index=37
南北通透 动静分离 大户型 装修交付 佳田未来新城 无中介费随时看,3室2厅1卫,89㎡,南,NAN,NAN,佳田未来新城(新房),管城-世纪欢乐园-未来路与石化路交叉口向西300米路南,129万,14495元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610952486411265?auction=221&hpType=27&entry=102&position=38&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_38&from=from_esf_List_screen&index=38
不是精装都比这贵 豪华精装 产权清晰 有电梯 满二,3室2厅2卫,128.88㎡,南,低层(共34层),2021年建造,美景美境(一期),金水-国基路-国基路,235万,18235元/㎡,https://zhengzhou.anjuke.com/prop/view/S2957593987261450?auction=221&hpType=27&entry=102&position=39&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_39&from=from_esf_List_screen&index=39
（必看）上聚源路一小，盛世年华。不临街朝南两居室,2室2厅1卫,89㎡,南,中层(共17层),2007年建造,盛世年华,郑东新区-黄河南路-黄河东路89号,155万,17416元/㎡,https://zhengzhou.anjuke.com/prop/view/S3026997767003137?auction=221&hpType=27&entry=102&position=40&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_40&from=from_esf_List_screen&index=40
上73 多层精装 南北通透 超低公摊 5号线地铁口 送车位,2室2厅1卫,95㎡,南,中层(共6层),2004年建造,帝湖花园莱茵东郡,中原-帝湖-桐柏南路98号,115万,12106元/㎡,https://zhengzhou.anjuke.com/prop/view/S3061025152541704?auction=221&hpType=27&entry=102&position=41&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_41&from=from_esf_List_screen&index=41
南北通透 客餐厅相连 大户型 大平层 谦祥·时光序 随时约看,3室2厅1卫,89.49㎡,南,NAN,NAN,谦祥·时光序,惠济-刘寨-兴隆铺路与粮仓路交叉口东南角,130万,14527元/㎡,https://zhengzhou.anjuke.com/prop/view/S2610996514298892?auction=221&hpType=27&entry=102&position=42&kwtype=filter&now_time=1686749185&spread=filtersearch_c&epauction=&stats_key=1628c088-f2fd-43f6-9bc8-e9975456bbcc_42&from=from_esf_List_screen&index=42
